<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,121,0.3898128898128898,0.3236514522821577,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.016340364861260143
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,122,0.3898128898128898,0.3236514522821577,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010204668661799837
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,123,0.3898128898128898,0.3236514522821577,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0002068532015705865
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,124,0.3898128898128898,0.3236514522821577,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00418069905820391
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,125,0.39397089397089397,0.34024896265560167,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006970627132603449
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,126,0.3981288981288981,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0010982694973770135
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,127,0.3991683991683992,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0007017324888145132
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,128,0.3991683991683992,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.000563576775489405
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,129,0.3991683991683992,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011233724964367794
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,130,0.3991683991683992,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.022556657440335928
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,131,0.4002079002079002,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.015558319897007997
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,132,0.4002079002079002,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003589526212651989
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,133,0.4002079002079002,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0073931447279697304
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,134,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.020220155848490212
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,135,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02646496665734295
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,136,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0015538535725185543
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,137,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01810695367903141
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,138,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006394763192148364
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,139,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.016018777359196518
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,140,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.014188852435223553
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,141,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010366824978944533
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,142,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.016167300704747048
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,143,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.008265971810782535
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,144,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.022668790168833622
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,145,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00812303583451457
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,146,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006384241311350597
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,147,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0066041544093187465
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,148,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01887636334154799
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,149,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.017940747777390575
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,150,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0007611963692353979
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,151,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.008686351537631906
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,152,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02625054610940966
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,153,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.013876559878242337
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,154,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00429097024698899
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,155,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0038919390046343733
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,156,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.009510286787799305
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,157,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.019169203167306872
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,158,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0009746373109447426
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,159,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0028730675094323643
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,160,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0016479791427878587
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,161,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.008694080640885365
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,162,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0008478897042976108
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,163,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0021873951443950324
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,164,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.009206155271126976
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,165,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004550373049203679
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,166,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.008225736177857657
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,167,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.015291963370276218
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,168,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.001637236093925673
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,169,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.007141601259731692
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,170,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.008028537465196064
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,171,0.40124740124740127,0.33195020746887965,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01221755832701897
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,172,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.018870487836143812
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,173,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.021112167343541877
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,174,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004667355373444829
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,175,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.017989036406939926
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,176,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0026908986357706693
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,177,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0043749663436285086
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,178,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011379840770642732
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,179,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004754985058083347
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,180,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005098875791337817
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,181,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006307243141713104
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,182,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.002459493927683701
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,183,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003945772642916678
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,184,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011207871236643852
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,185,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01766016227266262
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,186,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00520888918932777
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,187,0.40540540540540543,0.3360995850622407,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.014098215491770719
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,188,0.4085239085239085,0.34024896265560167,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006508740684097014
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,189,0.4085239085239085,0.34024896265560167,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.014529860573897616
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,190,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0049883099723595226
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,191,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003746279778575237
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,192,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012642275124327307
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,193,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011715996908451445
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,194,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012197679546997811
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,195,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006840222676800789
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,196,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0019915896768122054
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,197,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005836151684801519
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,198,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.021535558775533356
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,199,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.025832228540214303
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,200,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0010881161846577336
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,201,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010487970456819831
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,202,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004255470427787109
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,203,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00212187965399227
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,204,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006190707235790904
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,205,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.002600088537985476
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,206,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0053387250678728765
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,207,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005977838810495281
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,208,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0014597511824394893
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,209,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.007284465755133487
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,210,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.002818079323885961
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,211,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01958700722630413
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,212,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.016997568565359167
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,213,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.009535890674731692
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,214,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005582545041652023
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,215,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.002054324019514192
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,216,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01126388086287794
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,217,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.018199428889553476
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,218,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.012355186354663622
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,219,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0034127640349237848
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,220,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.003614869764606607
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,221,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012490857015253959
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,222,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0018441279179867015
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,223,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.001466593403496974
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,224,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0031332823639626806
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,225,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004744261605318809
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,226,0.4178794178794179,0.35269709543568467,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004449171431459065
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,227,0.4261954261954262,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.000648312008500046
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,228,0.4261954261954262,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004600606388103751
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,229,0.4261954261954262,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01139851910938304
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,230,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003236216447468382
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,231,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005246277397130683
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,232,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0202072412985924
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,233,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.013652001084454149
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,234,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01260638353397947
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,235,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.013980076409099942
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,236,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.009384713068627995
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,237,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003745842541370628
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,238,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010619162467907964
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,239,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.014081208693336872
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,240,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.015133158487374024
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,241,0.4303534303534304,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.024336604174144266
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,242,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00846403144720316
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,243,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.003846177304483972
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,244,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01045189744580112
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,245,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006237847169683619
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,246,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0015464218791546719
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,247,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.015684693729370952
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,248,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005393364311465393
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,249,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.013870194359403579
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,250,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011350426275180625
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,251,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0069765613158138395
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,252,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010631382309580398
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,253,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004654680973435701
